OBJECTID,ID,NAME,STATE_NAME,ST_ABBREV,AREA,ACSTOTPOP,ACSTOTHH,ACSMEDHINC,ACSAVGHINC,ACSPCI,Shape_Length,Shape_Area
1,17003,Alexander County,Illinois,IL,252.60024,8449,3316,28833,38403,15858,225064.60962978238,1032819107.6801435
2,17127,Massac County,Illinois,IL,241.81293,15425,6293,41077,48654,20216,145433.18136506653,989422603.0333264
3,17153,Pulaski County,Illinois,IL,203.22847,6262,2529,31173,46001,18444,179515.75012535488,831632055.1417999
4,17005,Bond County,Illinois,IL,382.75892,17904,6255,51946,61760,24341,168287.29988051023,1638539363.0344262
5,17013,Calhoun County,Illinois,IL,283.57542,5118,2045,44891,55194,23109,231480.57209923663,1223623300.518334
6,17021,Christian County,Illinois,IL,715.63757,34936,14135,41712,52795,21519,257926.00300681381,3121139864.324834
7,17025,Clay County,Illinois,IL,469.58989,13927,5615,38016,48204,20802,209888.66480777846,2002837220.4170635
8,17027,Clinton County,Illinois,IL,503.26947,37395,13999,55278,66735,25392,258866.0479465992,2137710771.9045472
9,17029,Coles County,Illinois,IL,510.0742,53568,20906,36457,52123,20601,202677.53771714994,2222977937.2373447
10,17035,Cumberland County,Illinois,IL,347.00192,11073,4172,42101,53588,21262,161838.15882486824,1501697997.785121
11,17041,Douglas County,Illinois,IL,417.22233,20012,7572,46941,55889,21438,185141.22069753334,1831360642.3114464
12,17047,Edwards County,Illinois,IL,222.71943,6707,2788,40430,48979,21113,168208.25087102587,941097814.200025
13,17049,Effingham County,Illinois,IL,480.00457,34232,13462,49509,62422,24843,186365.2668925498,2064814503.7286785
14,17051,Fayette County,Illinois,IL,725.34019,22007,8176,41269,53513,21663,262426.7410080015,3114963368.624161
15,17055,Franklin County,Illinois,IL,431.44216,39528,16228,34381,43599,18504,196242.97514826513,1802099445.9874077
16,17059,Gallatin County,Illinois,IL,328.18129,5773,2377,38003,52383,21537,176240.76415081133,1362342401.412826
17,17061,Greene County,Illinois,IL,546.27024,13983,5789,41450,52801,22107,234147.7565860283,2369628327.9232125
18,17065,Hamilton County,Illinois,IL,435.88927,8453,3503,35032,52001,21602,172730.25238872852,1825086087.3951097
19,17069,Hardin County,Illinois,IL,181.57755,4402,1868,27578,40771,18515,118393.55389232958,748855989.4519938
20,17077,Jackson County,Illinois,IL,602.37689,59864,23773,32169,45658,19294,225740.98172410732,2502085313.4895525
21,17079,Jasper County,Illinois,IL,498.11715,9752,4004,46546,52356,21467,184646.22461039224,2139740431.8865485
22,17081,Jefferson County,Illinois,IL,583.78193,39202,15364,41161,53900,21370,198455.73428275192,2458936866.864316
23,17083,Jersey County,Illinois,IL,377.12656,22932,8626,53470,62728,24368,207751.31831224507,1623447932.7135437
24,17087,Johnson County,Illinois,IL,348.86213,12710,4396,41619,48435,16402,162919.83748526784,1436533180.9615145
25,17115,Macon County,Illinois,IL,585.8626,110719,44947,44337,59665,24726,220374.267218241,2578332384.2885747
26,17117,Macoupin County,Illinois,IL,867.64707,47980,19371,47178,56591,23222,251157.2007554829,3753590331.6507483
27,17119,Madison County,Illinois,IL,740.55826,268005,106867,51941,64369,26127,254296.86725527613,3165202423.4974427
28,17121,Marion County,Illinois,IL,576.03365,39722,16148,38974,49518,20493,199213.06648870787,2449714637.0641637
29,17133,Monroe County,Illinois,IL,398.0342,32431,12391,68253,82279,31091,196514.18718834742,1675548887.6781044
30,17135,Montgomery County,Illinois,IL,709.67328,30230,11698,40864,55128,21700,275941.0093413656,3067555673.801825
31,17137,Morgan County,Illinois,IL,572.29402,35755,14003,44645,56934,23244,246951.87120477133,2508147207.492709
32,17139,Moultrie County,Illinois,IL,344.47567,14723,5627,46364,57779,22954,174901.1282415901,1506493892.2559645
33,17145,Perry County,Illinois,IL,446.95098,22488,8268,40696,47581,17926,195019.50834992985,1871509093.010118
34,17149,Pike County,Illinois,IL,848.88147,16580,6648,40205,49558,19996,283214.67541789636,3710399254.939532
